#,Player,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
130,Brice Sensabaugh,UTA,31,18.3,10.1,3.6,7.7,47.5,1.9,4.6,40.8,1,1,93.8,0.6,2.1,2.7,1.4,0.5,0.1,1.5,9.3
131,Scotty Pippen Jr.,MEM,42,21.9,10.1,3.8,8,47.3,1.1,3,37.6,1.4,2.1,67.4,0.7,2.6,3.4,4.7,1.2,0.4,1.9,12.9
132,Royce O'Neale,PHX,34,25.8,10.1,3.6,8.1,44.4,2.4,5.7,43,0.5,0.6,77.3,0.9,4.5,5.4,2.3,1,0.6,1.1,13.6
133,Guerschon Yabusele,PHI,39,25.8,10.1,3.6,7.2,50.7,1.5,3.8,39.6,1.3,1.9,68.5,1.9,3.5,5.4,1.9,0.7,0.4,1.3,13.1
134,Rudy Gobert,MIN,41,33.3,10,4,6.1,64.3,0,0,0,2.1,3.3,65.7,3.4,7,10.4,1.7,0.6,1.5,1.4,19.5
135,Nikola Jović,MIA,31,22.9,10,3.4,7.6,44.3,1.4,4,35.8,1.8,2.2,83.8,0.6,3.3,3.9,2.5,0.8,0.3,1,11.9
136,Spencer Dinwiddie,DAL,40,24.4,10,3,7.8,38.9,1.4,4,33.8,2.6,3.1,86.1,0.3,2.2,2.4,3.7,0.9,0.2,1.1,11
137,Jaden McDaniels,MIN,41,30.2,10,4,8.9,44.6,1.3,3.8,33.3,0.8,1.1,75.6,1.5,3.4,4.9,1.6,1.4,0.8,1,12.4
138,Derrick Jones Jr.,LAC,38,23.9,9.8,3.9,7.6,51,0.9,2.7,35,1.1,1.3,80,1.1,2.1,3.2,0.8,1.2,0.3,0.9,10.4
139,Jalen Duren,DET,38,25,9.7,4,5.8,69.9,0,0,0,1.7,2.6,63,3.2,6.3,9.6,2.3,0.6,1.2,1.8,18.8
140,Ziaire Williams,BKN,30,22.7,9.7,3.3,7.9,41.5,1.3,3.8,33,1.9,2.3,81.2,1,3.6,4.7,1.4,1,0.4,1.1,11
141,Nic Claxton,BKN,35,26.2,9.7,4.2,7.7,54.1,0,0.3,8.3,1.3,2.5,52.3,1.9,5.6,7.5,2.1,0.9,1.2,1.1,15.5
142,Gary Trent Jr.,MIL,35,24.5,9.6,3.3,7.6,43.8,2.1,4.9,42.4,0.8,0.9,90.6,0.2,2.1,2.3,0.9,1.1,0,0.6,8.9
143,Toumani Camara,POR,39,31.3,9.6,3.5,8.5,41.8,1.5,4.4,33.9,1,1.3,76.9,2.2,3.2,5.4,2,1.4,0.5,1.4,12.3
144,Goga Bitadze,ORL,36,24.6,9.6,4.1,6.6,61.9,0.1,0.5,10.5,1.4,2.1,68,2.8,5.4,8.2,2.4,0.9,1.6,1.4,18.1
145,Chris Paul,SAS,40,29.2,9.6,3.2,7.7,41.8,1.7,4.8,36.1,1.5,1.5,96.7,0.5,3.7,4.2,8.2,1.4,0.2,1.7,17.4
146,Kevin Porter Jr.,LAC,35,19.5,9.6,3.9,9.2,42.1,0.6,2.5,24.4,1.3,2,63.8,0.6,2.8,3.4,3.3,0.9,0.3,2.1,9.4
147,Jaime Jaquez Jr.,MIA,36,23.7,9.6,3.5,7.9,43.9,0.7,2.2,30.8,1.9,2.7,72.9,1.2,3.5,4.7,2.8,1.3,0.1,1.6,11.6
148,Aaron Wiggins,OKC,41,20.8,9.5,3.7,7.6,49,1.4,3.5,39.9,0.7,0.8,84.8,1,2.5,3.5,1.5,0.8,0.3,0.9,10.7
149,Noah Clowney,BKN,32,22.4,9.5,3.1,7.9,38.9,2,5.4,36.4,1.4,1.6,86.5,0.9,3,3.9,0.9,0.4,0.4,1,9.1
150,Clint Capela,ATL,40,22.8,9.5,4.3,7.4,57.2,0,0,0,1,1.8,52.1,3.2,5.8,9,1.3,0.6,1,0.9,16.3
151,Julian Strawther,DEN,41,21.9,9.4,3.3,7.4,44.6,1.5,4,37.6,1.2,1.5,85,0.3,1.9,2.1,1.4,0.6,0.3,0.8,8.7
152,Miles McBride,NYK,33,23.8,9.3,3.3,7.7,42.4,1.8,4.6,38.8,0.9,1.2,81.6,0.8,1.7,2.5,2.9,0.8,0.2,0.8,10.2
153,Jalen Wilson,BKN,41,26.9,9.3,3.2,8,39.6,1.4,4.4,32.2,1.5,1.7,87.3,1,2.3,3.3,1.7,0.5,0,1.1,8.7
154,Dalton Knecht,LAL,39,21.4,9.3,3.4,7.5,44.9,1.5,4.5,33.3,1,1.3,80,0.6,2.6,3.2,1,0.4,0.1,0.5,9
155,Patrick Williams,CHI,32,26.7,9.3,3.2,8.5,37.7,1.7,4.7,36.2,1.1,1.3,83.7,0.7,3.2,3.8,2.2,0.8,0.7,1.4,9.9
156,Dereck Lively II,DAL,32,24,9.1,3.9,5.5,70.1,0,0,0,1.4,2.2,63.8,3.1,4.8,7.8,2.6,0.5,1.7,1.2,18.2
157,Dalano Banton,POR,31,16,9.1,3.2,7.8,41.2,1.2,3.3,36.9,1.4,2.1,68.8,0.4,1.7,2.1,2.4,0.8,0.5,1.5,8.1
158,Yves Missi,NOP,41,27.1,9.1,3.6,6.4,56.1,0,0,0,1.9,2.9,66.1,3.6,4.5,8.2,1.4,0.6,1.4,1.2,15.7
159,Caleb Martin,PHI,31,30.4,9.1,3.3,7.5,43.5,1.1,2.8,37.9,1.5,2.4,62.2,1.4,3,4.4,2.2,1.1,0.6,1.4,10.9
160,Kentavious Caldwell-Pope,ORL,41,30.2,9,3.1,7.6,41.6,1.5,4.9,31.7,1.2,1.3,92.3,0.3,1.7,2,2,1.6,0.6,0.9,9.7
161,Anthony Black,ORL,39,24.2,8.9,3.1,7.6,40.7,0.6,2.4,23.9,2.2,3,74.1,0.5,2.1,2.7,3.5,0.9,0.6,2.1,9.3
162,Garrison Mathews,ATL,31,19.1,8.9,2.6,6.1,42.1,2.1,5.1,41.5,1.6,1.9,83.1,0.4,1.4,1.7,1.5,0.6,0.3,0.7,8.5
163,Carlton Carrington,WAS,39,30.1,8.8,3.3,8.3,40,1.5,4.6,33.7,0.6,0.8,80.6,0.3,3.9,4.3,4,0.7,0.2,1.6,11.4
164,Isaiah Joe,OKC,39,20.5,8.8,3.1,7.6,41.1,2.2,5.9,37,0.4,0.5,75,0.4,2.1,2.6,1.4,0.8,0.2,0.5,8.6
165,Peyton Watson,DEN,41,24.8,8.8,3.1,6.6,48,0.7,2.1,34.1,1.7,2.3,76.3,0.8,2.7,3.5,1.5,0.9,1.1,0.9,10.8
166,Kevin Huerter,SAC,37,23,8.7,3.3,7.8,42.4,1.6,5.2,30.9,0.5,0.7,72,0.5,2.6,3.1,1.9,1,0.4,0.9,9.5
167,Jay Huff,MEM,37,14.7,8.7,3.1,5.8,52.6,1.6,3.8,41.8,1,1.3,77.1,0.6,1.9,2.5,0.7,0.3,1,0.7,9.5
168,Keon Johnson,BKN,40,21.6,8.7,3.2,8.6,36.8,1.5,4.7,30.7,0.9,1.2,75,0.7,2.6,3.2,1.6,0.9,0.3,1.4,7.6
169,Draymond Green,GSW,33,28.6,8.7,3,7.3,41.7,1.4,3.8,36.2,1.2,2,61.5,1.1,5.1,6.2,5.6,1.1,1.2,2.5,15.1
170,Nickeil Alexander-Walker,MIN,41,22.9,8.6,3.1,6.5,47,1.6,3.9,42.1,0.8,1.1,69.6,0.5,2.2,2.7,2.4,0.7,0.3,1.3,9.6
171,Al Horford,BOS,33,27.3,8.5,3.1,7.3,42.7,2,5.3,36.9,0.3,0.4,83.3,1,4.3,5.3,2.1,0.7,0.9,0.8,12.5
172,Trayce Jackson-Davis,GSW,39,20.3,8.5,3.7,6.5,57.5,0,0,0,1.1,1.7,61.8,2.3,4,6.3,2.2,0.5,0.8,0.9,14
173,Tristan da Silva,ORL,39,25.7,8.5,3.2,7.9,41,1.2,3.9,30.9,0.8,1,81.6,1.3,2.8,4.1,1.7,0.4,0.2,0.9,9.1
174,Cole Anthony,ORL,40,15.9,8.4,3.1,7.6,40.9,0.9,3,30.3,1.3,1.7,76.5,0.6,2.2,2.8,2.7,0.6,0.3,1.6,8.2
175,Georges Niang,CLE,40,20,8.4,3.2,6.8,47.1,1.6,4.3,37.6,0.3,0.4,76.5,0.7,2.9,3.6,1.5,0.3,0.2,1.1,9.1
176,Max Christie,LAL,38,24.1,8.3,2.7,6.1,44,1.2,3.2,35.8,1.8,2.1,85.2,0.6,1.8,2.4,1.3,0.9,0.4,0.8,8.9
177,Jalen Smith,CHI,38,15.2,8.3,3,6.3,47.1,1.2,3.4,33.6,1.2,1.5,80.4,1.5,3.9,5.4,0.9,0.3,0.7,0.6,11.3
178,Jaden Hardy,DAL,34,15.9,8.1,2.9,6.9,42.7,1.3,3.2,39.4,1,1.4,73.9,0.2,1.4,1.6,1.4,0.6,0.1,1.5,6.1
179,Cody Martin,CHA,36,25.5,8.1,3.1,7,44,1.1,3.3,32.8,0.8,1.2,69.8,1,3.5,4.6,2.2,1.2,0.7,1.1,11.3
180,Brandin Podziemski,GSW,30,24.2,8,3.1,7.7,40.4,1,3.5,29.5,0.7,1,73.3,1,3.5,4.5,3.2,1,0.2,1,11
181,Jake LaRavia,MEM,41,22,8,2.7,5.6,49.1,0.9,2.1,43.7,1.6,2.2,71.1,1.4,3,4.5,3.1,0.9,0.5,1.5,11.9
182,AJ Green,MIL,38,21.8,7.9,2.7,5.9,44.7,2.3,5.2,44.2,0.3,0.4,85.7,0.3,2.1,2.3,1.3,0.5,0.1,0.6,8.3
183,Mike Conley,MIN,37,24.4,7.9,2.5,6.8,36,1.7,4.6,37.1,1.2,1.4,88.5,0.5,2.1,2.6,4.2,1.3,0.2,1.1,10.4
184,Moses Moody,GSW,33,16.4,7.8,2.7,6.3,42.8,1.5,3.8,39.2,1,1.3,72.7,0.4,1.4,1.8,0.8,0.5,0.2,0.7,6.5
185,Kyshawn George,WAS,34,25.3,7.7,2.6,7.6,35,1.4,5.1,27.4,1,1.3,77.3,0.9,3,3.9,2.2,0.8,0.6,1.2,8.9
186,Brandon Clarke,MEM,39,18.5,7.5,3.4,5.6,61.3,0,0.4,6.3,0.7,1.1,62.8,1.7,3.3,5,1,0.8,0.5,0.5,11.7
187,Cameron Payne,NYK,37,14.9,7.5,2.7,6.1,44.4,1.6,3.7,42.3,0.5,0.6,86.4,0.3,1.2,1.5,2.5,0.6,0.3,0.7,8.3
188,Ryan Dunn,PHX,36,20.2,7.5,3,6.5,46.6,1.2,3.6,32.3,0.3,0.5,47.4,0.9,2.5,3.4,0.9,0.5,0.7,0.4,8.8
189,Sam Hauser,BOS,34,20.3,7.5,2.7,6.3,43,2,5.4,37.4,0.1,0.1,100,0.7,2.3,3,1.1,0.7,0.2,0.3,8.5
190,Cason Wallace,OKC,40,27.7,7.4,3,6.8,44.6,1,3.1,33.6,0.4,0.4,82.4,1.1,2.4,3.4,2.5,1.7,0.6,0.7,11.2
191,Keon Ellis,SAC,39,21.5,7.4,2.4,5.1,46.7,1.5,3.6,42.9,1.1,1.3,85.7,0.8,1.6,2.4,1.2,1.4,0.7,0.8,9.4
192,Johnny Juzang,UTA,32,17.8,7.3,2.5,5.9,41.8,1.7,4.2,40,0.7,0.8,88,0.6,2.2,2.8,1,0.4,0.2,0.5,7.6
193,Taurean Prince,MIL,40,25.4,7.2,2.6,5.7,45.6,1.7,3.6,45.8,0.4,0.6,77.3,0.6,3.1,3.7,1.8,0.8,0.2,1.1,9.4
194,Haywood Highsmith,MIA,38,25.4,7.1,2.7,5.5,48.6,1.3,3.2,41.5,0.4,0.6,66.7,0.9,2.4,3.3,1.3,1,0.7,0.8,9.5
195,Jared Butler,WAS,30,11.2,7.1,2.8,5.6,49.4,0.5,1.3,37.5,1,1.3,77.5,0.4,0.9,1.3,2.6,0.4,0.2,0.9,7.5
196,Josh Green,CHA,36,28.2,7,2.5,6,41.4,1.4,3.5,40,0.6,1,63.9,1.1,1.8,2.9,1.4,1,0.3,0.9,7.8
197,Vasilije Micić,CHA,27,20.1,6.9,2.5,7.3,34.2,1.1,3.4,33.7,0.8,1,78.6,0.6,1.7,2.3,3.5,0.5,0,1.9,6.3
198,Trey Lyles,SAC,31,20.6,6.9,2.3,5.8,39.4,1.5,4.1,35.2,0.8,1.1,76.5,1.1,3.6,4.7,1,0.6,0.5,0.6,9.3
199,Sam Merrill,CLE,33,18.3,6.7,2.2,5.8,37.8,1.8,5.1,34.3,0.5,0.5,94.4,0.4,1.4,1.8,1.7,0.5,0.2,0.5,6.8
200,Simone Fontecchio,DET,36,18.3,6.7,2.2,5.4,41,1.2,3.3,35.8,1.1,1.3,82.6,0.7,2.3,3,0.9,0.3,0.2,0.9,6.7
201,Jarace Walker,IND,42,17.4,6.6,2.4,5,47.4,1,2.5,40.2,0.8,1.3,64.2,0.4,3,3.5,1.4,1,0.4,1.1,8.6
202,Terance Mann,LAC,28,19.8,6.5,2.5,5.4,46.7,0.8,2,40.4,0.6,0.9,69.2,0.9,2,2.9,1.6,0.9,0.2,0.6,8.3
203,Shake Milton,LAL,33,16.7,6.4,2.3,5.2,45,0.9,2.5,36.6,0.8,1.1,75.7,0.5,1.3,1.8,2.1,0.5,0.1,0.7,7.1
204,Ajay Mitchell,OKC,34,16.5,6.4,2.5,4.9,50.6,0.6,1.5,43.1,0.8,1,84.8,0.5,1.5,2,1.7,0.7,0.1,0.8,7.5
205,Ronald Holland II,DET,41,15.7,6.4,2.5,5.3,47.7,0.4,2,22.2,0.9,1.1,80.9,0.5,2.3,2.8,0.8,0.5,0.1,0.9,6.7
206,Kris Dunn,LAC,40,23.1,6.3,2.6,6.1,42.4,1,3.2,31,0.2,0.3,50,0.7,2.7,3.4,2.8,1.6,0.3,1.2,9.4
207,Jonathan Isaac,ORL,37,17.1,6.3,2.3,5.5,42.1,0.6,2.6,24.7,1,1.6,64.4,1.8,3.1,4.8,0.5,0.8,1.3,0.5,9.4
208,Ben Simmons,BKN,30,25.3,6.3,2.9,5.2,55.5,0,0,0,0.5,0.8,69.6,0.9,4.4,5.3,7.1,0.8,0.5,2.8,14.7
209,Talen Horton-Tucker,CHI,34,12.1,6.2,2.3,4.7,47.8,0.9,2.1,40.3,0.8,1.2,67.5,0.4,1.5,1.9,1.4,0.4,0.2,0.6,6.6
210,Javonte Green,NOP,38,21.7,6.2,2.2,4.7,46.9,0.8,2.1,38.5,1,1.3,77.6,1,2.4,3.4,0.8,1,0.7,0.6,8.8
211,Lindy Waters III,GSW,32,18.7,6.2,2.3,5.8,38.5,1.4,4.2,33.8,0.3,0.3,72.7,0.5,2.3,2.8,1.2,0.6,0.3,0.5,6.8
212,Jeremiah Robinson-Earl,NOP,36,18.6,6.1,2.4,5.2,45.2,0.7,2.3,31,0.7,0.8,86.2,1.9,3,4.9,1.3,0.7,0.1,0.7,9.6
213,Davion Mitchell,TOR,37,24.5,6.1,2.3,5.5,41.7,0.9,2.7,33.3,0.6,0.9,65.7,0.4,1.6,2,4.5,0.7,0.2,1.7,8.3
214,Eric Gordon,PHI,28,17.7,6.1,2,4.8,41.5,1.2,3.2,37.1,0.9,1.2,78.8,0.2,1,1.1,1.1,0.6,0.3,0.7,5.5
215,Kyle Filipowski,UTA,30,17.7,6,2.3,4.6,49.6,0.6,1.9,31,0.9,1.4,60.5,0.9,3.6,4.5,1.8,0.6,0.1,1,9.1
216,Dean Wade,CLE,31,22.7,6,2,4.9,41.4,1.5,4.2,36.2,0.4,0.8,50,0.9,4.2,5.1,1.4,0.8,0.5,0.4,10.2
217,Marcus Sasser,DET,30,13.8,5.8,2.3,4.8,47.6,1,2.5,39.5,0.3,0.3,100,0.4,0.7,1.1,2,0.7,0.1,0.9,6.4
218,Kenrich Williams,OKC,31,13.8,5.8,2.2,4.5,49.6,0.9,2.3,38.6,0.5,0.5,93.3,0.8,2.3,3,1,0.6,0.2,0.5,7.7
219,Isaac Okoro,CLE,28,19.7,5.8,2,4.7,42.7,1.1,2.8,39.7,0.6,0.9,72,0.8,1.3,2.1,1.6,0.7,0.4,0.4,7.2
220,Isaiah Stewart,DET,37,21.1,5.7,2.3,4.5,51.5,0.2,0.9,24.2,0.9,1,88.9,2.2,3.8,6,1.8,0.5,1.3,0.9,12.2
221,Ricky Council IV,PHI,32,13.2,5.7,1.9,4.5,42,0.4,1.8,24.1,1.5,1.8,84.2,0.6,1.5,2.1,0.8,0.2,0.2,0.5,5.6
222,Donovan Clingan,POR,31,16.7,5.6,2.3,4.3,53.7,0.2,0.6,30,0.8,1.1,73.5,2.7,3.7,6.5,0.6,0.5,1.5,1.2,11.3
223,Jamison Battle,TOR,33,12.9,5.6,2,4.3,45.8,1.3,3.2,41.5,0.4,0.4,85.7,0.6,1.3,1.9,0.9,0.1,0.1,0.4,5.9
224,Drew Eubanks,UTA,31,15,5.5,2.3,3.7,61.4,0.1,0.2,60,0.9,1.5,64.4,1,3.5,4.6,1.3,0.3,0.8,0.9,9.6
225,Jamal Shead,TOR,38,16,5.4,2.1,4.9,43,0.8,2.2,36.6,0.4,0.6,68.2,0.3,0.8,1.1,3.4,0.6,0.1,1.4,6.1
226,Seth Curry,CHA,32,13.5,5.4,2,4.2,48.1,0.9,2.1,42.6,0.4,0.5,86.7,0.4,1,1.4,0.5,0.4,0.2,0.3,5.3
227,Kyle Anderson,GSW,33,15.2,5.4,2.1,4.8,44.3,0.6,1.5,37.3,0.5,0.8,66.7,0.8,2.4,3.1,2.3,0.8,0.5,0.5,8.7
228,Monté Morris,PHX,33,13.7,5.3,1.8,4.4,42.1,0.6,1.9,30.6,1,1.2,85,0.3,1.3,1.6,1.8,0.4,0.1,0.5,6
229,Neemias Queta,BOS,33,14.8,5.3,2.3,3.4,67,0,0.1,0,0.7,1,70.6,1.5,2.5,4,0.6,0.3,0.8,0.6,8.9
230,Kevon Looney,GSW,34,15.9,5.1,2.3,4.2,54.5,0,0,0,0.6,1.3,42.2,3,3.8,6.8,1.8,0.8,0.3,0.6,11.5
231,Zach Collins,SAS,31,12.8,5.1,1.8,4.1,44.9,0.4,1.5,28.9,1,1.1,88.6,1.1,1.9,3,1.5,0.4,0.4,0.7,7.4
232,Jonathan Mogbo,TOR,36,16.4,5.1,1.9,4.2,46.4,0.2,0.7,32,1,1.3,72.9,1.8,2.4,4.1,1.6,0.7,0.4,0.9,8.5
233,Matas Buzelis,CHI,40,12.7,4.9,1.8,4.6,38.3,0.8,2.3,32.6,0.6,0.8,80,0.6,2,2.6,0.5,0.3,0.8,0.5,5.5
234,Gary Payton II,GSW,29,13.3,4.7,2.1,3.8,56,0.2,1.1,15.6,0.3,0.6,58.8,1.1,1.8,2.9,1.2,0.7,0.3,0.5,7.4
235,Charles Bassey,SAS,28,10.7,4.7,2,3.5,58.8,0,0,0,0.6,1,62.1,1.6,2.8,4.4,0.4,0.4,1,0.7,8.4
236,Gabe Vincent,LAL,35,19.5,4.7,1.8,4.6,39.1,0.9,3,31.7,0.1,0.3,50,0.3,1,1.3,1.1,0.8,0.2,0.7,4.5
237,Tidjane Salaün,CHA,34,18.4,4.7,1.6,5,31.8,0.9,3.1,28,0.6,0.9,67.7,1,3.1,4.1,1.1,0.6,0.2,0.9,6.1
238,Jett Howard,ORL,37,11.2,4.6,1.6,4.3,38.1,0.9,3.1,30.7,0.4,0.4,87.5,0.4,0.9,1.3,0.6,0.1,0.2,0.5,3.6
239,Daniel Theis,NOP,33,15.9,4.6,1.7,3.5,49.1,0.3,1,26.5,0.9,1.1,82.9,1.1,3.2,4.3,1.4,0.5,0.5,0.6,8.8
240,Julian Phillips,CHI,41,13.7,4.6,1.6,3.8,43.5,0.6,2,31,0.7,0.9,71.1,0.9,1.1,2,0.4,0.5,0.2,0.4,4.9
241,Luke Kornet,BOS,35,16.1,4.5,1.8,2.9,62.4,0,0,0,0.9,1.3,71.7,2.1,2.9,5,1.4,0.4,0.9,0.4,10.5
242,Kris Murray,POR,34,14.4,4.5,1.9,4,47.1,0.4,1.6,28.3,0.3,0.7,40,1.1,1.2,2.4,1,0.4,0.2,0.6,5.2
243,Isaiah Collier,UTA,32,20.4,4.4,1.8,4.9,35.4,0.4,1.9,19.7,0.6,1,58.1,0.3,2.4,2.8,4.6,0.7,0.2,2.4,6.7
244,Oso Ighodaro,PHX,33,16.9,4.1,1.8,3.1,56.9,0,0.1,0,0.5,0.9,58.1,1,2.8,3.8,1,0.5,0.4,0.6,7.4
245,Mason Plumlee,PHX,39,17.9,4.1,1.5,2.7,57.1,0,0,0,1,1.6,61.3,1.7,4.8,6.5,1.9,0.4,0.7,0.9,11
246,Aaron Holiday,HOU,29,10.5,3.8,1.3,3,42,0.8,2,38.6,0.5,0.6,88.2,0.2,0.8,1,1.1,0.3,0.1,0.4,4.1
247,Dalen Terry,CHI,39,12.8,3.6,1.3,2.9,45.1,0.4,1.1,35.7,0.6,0.9,69.4,0.5,0.9,1.4,1.1,0.5,0.2,0.8,4.1
248,DeAndre Jordan,DEN,29,11.9,3.5,1.6,2.4,65.7,0,0,0,0.3,0.9,37,1.2,3.2,4.4,0.9,0.3,0.5,0.7,7.6
249,Andre Jackson Jr.,MIL,38,17.3,3.5,1.4,3.3,42.7,0.5,1.5,35.7,0.2,0.3,53.8,1.1,2,3.1,1.4,0.6,0.3,1.1,5.8
250,Moussa Diabaté,CHA,31,17.8,3.4,1.5,2.5,60.3,0,0,0,0.4,0.8,44,3,3.7,6.7,0.6,0.6,0.7,0.9,9.7
251,Cam Reddish,LAL,29,18.6,3.4,1.2,2.9,42.4,0.4,1.6,28.9,0.4,0.7,61.9,0.5,1.6,2.1,0.8,1,0.3,0.4,5.2
252,Nicolas Batum,LAC,40,17.8,3.3,1.1,2.8,38.1,0.9,2.3,37,0.3,0.3,76.9,0.7,2.2,2.8,1.4,0.6,0.4,0.5,6.2
253,Reed Sheppard,HOU,31,11.5,3.2,1.2,3.9,31.4,0.6,2.3,27.1,0.2,0.2,83.3,0.3,0.9,1.3,1.2,0.5,0.3,0.6,3.2
254,Jabari Walker,POR,28,10,3.2,1.3,2.9,43.9,0.2,0.9,19.2,0.5,0.6,72.2,0.8,2,2.8,0.5,0.4,0.1,0.5,4.7
255,Maxi Kleber,DAL,30,19.2,3,1.1,2.7,40,0.4,1.3,27.5,0.5,0.6,82.4,0.8,2.1,2.9,1.2,0.3,0.5,0.7,5.4
256,Rayan Rupert,POR,29,9,2.9,1.1,2.6,41.9,0.3,1.1,30.3,0.4,0.6,75,0.7,0.6,1.3,0.5,0.3,0.1,0.5,2.9
257,Olivier-Maxence Prosper,DAL,31,7.3,2.5,0.9,2.2,39.1,0.2,0.7,27.3,0.6,1,58.1,0.7,1.2,1.9,0.5,0.3,0.1,0.2,3.4
258,Hunter Tyson,DEN,30,7.8,2.2,0.7,1.7,42,0.3,1,34.5,0.5,0.6,82.4,0.3,1.1,1.5,0.4,0.1,0.1,0.3,3
259,Anthony Gill,WAS,28,6.3,2.1,0.7,1.4,47.5,0.2,0.5,35.7,0.5,0.9,62.5,0.2,0.8,1,0.3,0.2,0,0.2,2.3
260,Jericho Sims,NYK,34,12.1,1.8,0.8,1.3,60,0,0,0,0.2,0.4,61.5,1.4,2.3,3.7,0.6,0.2,0.3,0.6,5.4
261,Alex Len,SAC,30,7.3,1.6,0.7,1.3,53.8,0,0.1,0,0.2,0.4,54.5,0.7,1.2,1.9,0.9,0.2,0.6,0.3,4.1
262,Dwight Powell,DAL,33,7.6,1.5,0.4,0.5,77.8,0,0,100,0.6,0.9,66.7,0.7,1.1,1.8,0.7,0.4,0.5,0.2,4.2